drawFrame(new Vector3(0.0, 0.0, 5.0), new Vector3(0.0, 2.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 0.0, 0.0), new Vector3(5.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 0.0, 5.0), new Vector3(5.0, 2.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 5.0), new Vector3(0.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 2.0, 0.0), new Vector3(5.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 2.0, 5.0), new Vector3(5.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 0.0, 2.0), new Vector3(2.0, 2.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 0.0, 0.0), new Vector3(2.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 2.0), new Vector3(0.0, 2.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 4.0, 0.0), new Vector3(2.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 4.0, 0.0), new Vector3(3.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(4.0, 4.0, 0.0), new Vector3(4.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 4.0, 0.0), new Vector3(5.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 5.0), new Vector3(0.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 4.0, 0.0), new Vector3(2.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 4.0, 0.0), new Vector3(5.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 2.0), new Vector3(0.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 0.0), new Vector3(2.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 2.0), new Vector3(0.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 2.0), new Vector3(0.0, 2.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 2.0, 0.0), new Vector3(5.0, 2.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 2.0, 5.0), new Vector3(0.0, 2.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 3.0, 5.0), new Vector3(0.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 2.0), new Vector3(2.0, 2.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 2.0), new Vector3(2.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 0.0), new Vector3(5.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 0.0), new Vector3(2.0, 3.0, 0.0), buildingObjects.Frame)

